iteration,output,distance,priority,
0,63151,61378,60361,
1,63151,60820,58219,
2,63151,60667,59452,
3,63151,62008,60154,
4,63151,60739,58021,
5,63151,62080,58012,
6,63151,62179,62584,
7,63151,61036,58732,
8,63151,61414,59596,
9,63151,62359,58921,
10,63151,60226,63520,
11,63151,63061,57805,
12,63151,61738,59254,
13,63151,62071,61036,
14,63151,62287,60766,
15,63151,60496,57472,
16,63151,61468,60568,
17,63151,60460,57634,
18,63151,61333,58552,
19,63151,64087,57724,
20,63151,62260,58561,
21,63151,61828,57958,
22,63151,61990,58813,
23,63151,62764,60667,
24,63151,63322,57958,
25,63151,61198,58354,
26,63151,60424,61378,
27,63151,61468,61270,
28,63151,61180,60658,
29,63151,61018,59380,
30,63151,61432,57508,
31,63151,61261,59587,
32,63151,64924,57355,
33,63151,60244,58498,
34,63151,62755,60280,
35,63151,61162,57832,
36,63151,61216,60550,
37,63151,61234,61594,
38,63151,63322,57823,
39,63151,61243,58525,
40,63151,61270,59416,
41,63151,60712,57157,
42,63151,62206,59398,
43,63151,61036,60361,
44,63151,61864,59668,
45,63151,61261,59452,
46,63151,61936,59740,
47,63151,61981,57616,
48,63151,60550,59794,
49,63151,61270,58201,
50,63151,61981,61693,
51,63151,62440,61036,
52,63151,61072,57697,
53,63151,64042,57823,
54,63151,60379,58489,
55,63151,61117,58903,
56,63151,63871,62377,
57,63151,61702,60478,
58,63151,61054,57994,
59,63151,60496,57832,
60,63151,61036,57796,
61,63151,61720,57652,
62,63151,62998,57706,
63,63151,60658,57940,
64,63151,62017,60415,
65,63151,65824,58696,
66,63151,61324,62710,
67,63151,61369,57670,
68,63151,60604,62998,
69,63151,61909,60118,
70,63151,60640,59425,
71,63151,61207,59740,
72,63151,62170,58354,
73,63151,60748,58642,
74,63151,63916,57472,
75,63151,61396,62098,
76,63151,60694,60901,
77,63151,62134,58399,
78,63151,60964,58228,
79,63151,61783,58327,
80,63151,61162,65041,
81,63151,62908,62224,
82,63151,60586,57805,
83,63151,61576,60334,
84,63151,61288,58282,
85,63151,60622,59335,
86,63151,61594,60136,
87,63151,62476,61792,
88,63151,61468,60172,
89,63151,60172,57382,
90,63151,60298,57868,
91,63151,61072,58111,
92,63151,60964,60586,
93,63151,62413,57715,
94,63151,63214,57814,
95,63151,61144,57418,
96,63151,60928,62530,
97,63151,62710,57571,
98,63151,62350,60181,
99,63151,62944,59164,
100,63151,61612,57391,
101,63151,61612,59110,
102,63151,61612,58318,
103,63151,61324,59020,
